EIO,VAR_0
MMC_CAP2_NO_SD,VAR_1
MMC_CAP2_NO_SDIO,VAR_2
MMC_CAP_8_BIT_DATA,VAR_3
O2_SD_DETECT_SETTING,VAR_4
O2_SD_MISC_SETTING,VAR_5
O2_SD_VENDOR_SETTING,VAR_6
O2_SD_VENDOR_SETTING2,VAR_7
SDHCI_CAN_DO_8BIT,VAR_8
SDHCI_CAPABILITIES,VAR_9
SDHCI_QUIRK_MULTIBLOCK_READ_ACMD12,VAR_10
SDHCI_SIGNALING_180,VAR_11
SDHCI_SIGNALING_330,VAR_12
mmc_hostname,FUNC_0
pci_read_config_dword,FUNC_1
pci_write_config_dword,FUNC_2
pr_info,FUNC_3
sdhci_o2_execute_tuning,VAR_13
sdhci_o2_get_cd,VAR_14
sdhci_pci_o2_enable_msi,FUNC_4
sdhci_pci_priv,FUNC_5
sdhci_readl,FUNC_6
sdhci_writel,FUNC_7
sdhci_pci_o2_probe_slot,FUNC_8
slot,VAR_15
chip,VAR_16
host,VAR_17
o2_host,VAR_18
reg,VAR_19
caps,VAR_20
ret,VAR_21
