CB710_MMC_CMD_PARAM_PORT,VAR_0
CB710_MMC_CMD_TYPE_PORT,VAR_1
CB710_MMC_CONFIG0_PORT,VAR_2
CB710_MMC_S1_COMMAND_SENT,VAR_3
CB710_MMC_S2_BUSY_10,VAR_4
CB710_MMC_S2_BUSY_20,VAR_5
EINVAL,VAR_6
MMC_RSP_PRESENT,VAR_7
cb710_encode_cmd_flags,FUNC_0
cb710_is_transfer_size_supported,FUNC_1
cb710_mmc_reset_events,FUNC_2
cb710_mmc_set_transfer_size,FUNC_3
cb710_mmc_to_slot,FUNC_4
cb710_mmc_transfer_data,FUNC_5
cb710_modify_port_8,FUNC_6
cb710_receive_response,FUNC_7
cb710_slot_dev,FUNC_8
cb710_wait_for_event,FUNC_9
cb710_wait_while_busy,FUNC_10
cb710_write_port_16,FUNC_11
cb710_write_port_32,FUNC_12
dev_dbg,FUNC_13
mmc_priv,FUNC_14
cb710_mmc_command,FUNC_15
mmc,VAR_8
cmd,VAR_9
slot,VAR_10
reader,VAR_11
data,VAR_12
cb_cmd,VAR_13
