SDHCI_CLOCK_CTRL_TAP_MASK,VAR_0
SDHCI_CLOCK_CTRL_TAP_SHIFT,VAR_1
SDHCI_TEGRA_VENDOR_CLOCK_CTRL,VAR_2
SDHCI_TEGRA_VNDR_TUN_STATUS1,VAR_3
SDHCI_TEGRA_VNDR_TUN_STATUS1_END_TAP_SHIFT,VAR_4
SDHCI_TEGRA_VNDR_TUN_STATUS1_TAP_MASK,VAR_5
USEC_PER_SEC,VAR_6
mmc_hostname,FUNC_0
pr_debug,FUNC_1
sdhci_pltfm_priv,FUNC_2
sdhci_priv,FUNC_3
sdhci_readl,FUNC_4
tegra_sdhci_set_tap,FUNC_5
tegra_sdhci_tap_correction,FUNC_6
tegra_sdhci_post_tuning,FUNC_7
host,VAR_7
pltfm_host,VAR_8
tegra_host,VAR_9
soc_data,VAR_10
avg_tap_dly,VAR_11
val,VAR_12
min_tap_dly,VAR_13
max_tap_dly,VAR_14
fixed_tap,VAR_15
start_tap,VAR_16
end_tap,VAR_17
window_width,VAR_18
thdupper,VAR_19
thdlower,VAR_20
num_iter,VAR_21
clk_rate_mhz,VAR_22
period_ps,VAR_23
bestcase,VAR_24
worstcase,VAR_25
