ESDHC_FLAG_MAN_TUNING,VAR_0
ESDHC_FLAG_STD_TUNING,VAR_1
ESDHC_MIX_CTRL,VAR_2
ESDHC_MIX_CTRL_AC23EN,VAR_3
ESDHC_MIX_CTRL_EXE_TUNE,VAR_4
ESDHC_MIX_CTRL_SDHCI_MASK,VAR_5
ESDHC_MIX_CTRL_SMPCLK_SEL,VAR_6
ESDHC_VENDOR_SPEC,VAR_7
ESDHC_VENDOR_SPEC_VSELECT,VAR_8
SDHCI_AUTO_CMD_STATUS,VAR_9
SDHCI_CTRL_EXEC_TUNING,VAR_10
SDHCI_CTRL_PRESET_VAL_ENABLE,VAR_11
SDHCI_CTRL_TUNED_CLK,VAR_12
SDHCI_CTRL_VDD_180,VAR_13
SDHCI_HOST_CONTROL2,VAR_14
SDHCI_HOST_VERSION,VAR_15
SDHCI_SPEC_300,VAR_16
SDHCI_TRANSFER_MODE,VAR_17
SDHCI_TRNS_AUTO_CMD23,VAR_18
esdhc_is_usdhc,FUNC_0
readl,FUNC_1
readw,FUNC_2
sdhci_pltfm_priv,FUNC_3
sdhci_priv,FUNC_4
unlikely,FUNC_5
esdhc_readw_le,FUNC_6
host,VAR_19
reg,VAR_20
pltfm_host,VAR_21
imx_data,VAR_22
ret,VAR_23
val,VAR_24
m,VAR_25
