ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
MMC_CAP_HW_RESET,VAR_3
MMC_CAP_UHS,VAR_4
MMC_VDD_165_195,VAR_5
MMC_VDD_32_33,VAR_6
MMC_VDD_33_34,VAR_7
PTR_ERR,FUNC_1
TMIO_MMC_32BIT_DATA_PORT,VAR_8
U16_MAX,VAR_9
UNIPHIER_SD_CAP_EXTENDED_IP,VAR_10
dev_err,FUNC_2
dev_name,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_reset_control_get_exclusive,FUNC_8
devm_reset_control_get_shared,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_irq,FUNC_11
tmio_mmc_host_alloc,FUNC_12
tmio_mmc_host_free,FUNC_13
tmio_mmc_host_probe,FUNC_14
tmio_mmc_irq,VAR_11
uniphier_sd_clk_disable,VAR_12
uniphier_sd_clk_enable,FUNC_15
uniphier_sd_external_dma_ops,VAR_13
uniphier_sd_host_init,FUNC_16
uniphier_sd_hw_reset,VAR_14
uniphier_sd_internal_dma_ops,VAR_15
uniphier_sd_set_clock,VAR_16
uniphier_sd_uhs_init,FUNC_17
uniphier_sd_probe,FUNC_18
pdev,VAR_17
dev,VAR_18
priv,VAR_19
tmio_data,VAR_20
host,VAR_21
irq,VAR_22
ret,VAR_23
