EINVAL,VAR_0
MMC_BUS_WIDTH_4,VAR_1
MMC_BUS_WIDTH_8,VAR_2
MMC_SEND_TUNING_BLOCK_HS200,VAR_3
MMC_TIMING_MMC_HS200,VAR_4
SDHCI_HS400_TUNING,VAR_5
WARN_ON,FUNC_0
__sdhci_o2_execute_tuning,FUNC_1
mmc_hostname,FUNC_2
mmc_priv,FUNC_3
pr_err,FUNC_4
sdhci_end_tuning,FUNC_5
sdhci_execute_tuning,FUNC_6
sdhci_o2_dll_recovery,FUNC_7
sdhci_o2_set_tuning_mode,FUNC_8
sdhci_o2_wait_dll_detect_lock,FUNC_9
sdhci_set_bus_width,FUNC_10
sdhci_start_tuning,FUNC_11
sdhci_o2_execute_tuning,FUNC_12
mmc,VAR_6
opcode,VAR_7
host,VAR_8
current_bus_width,VAR_9
