CLKDIV,VAR_0
CLKENA,VAR_1
CLKSRC,VAR_2
CTYPE,VAR_3
DIV_ROUND_UP,FUNC_0
DW_MMC_CARD_NEEDS_POLL,VAR_4
DW_MMC_CARD_NO_LOW_PWR,VAR_5
MMC_CAP_NEEDS_POLL,VAR_6
SDMMC_CLKEN_ENABLE,VAR_7
SDMMC_CLKEN_LOW_PWR,VAR_8
SDMMC_CMD_PRV_DAT_WAIT,VAR_9
SDMMC_CMD_UPD_CLK,VAR_10
SDMMC_CMD_VOLT_SWITCH,VAR_11
STATE_WAITING_CMD11_DONE,VAR_12
dev_info,FUNC_1
mci_send_cmd,FUNC_2
mci_writel,FUNC_3
set_bit,FUNC_4
test_bit,FUNC_5
dw_mci_setup_bus,FUNC_6
slot,VAR_13
force_clkinit,VAR_14
host,VAR_15
clock,VAR_16
div,VAR_17
clk_en_a,VAR_18
sdmmc_cmd_bits,VAR_19
