CMD_DAT_CONT_RESPONSE_136BIT,VAR_0
CMD_DAT_CONT_RESPONSE_48BIT,VAR_1
CMD_DAT_CONT_RESPONSE_48BIT_CRC,VAR_2
DMA_FROM_DEVICE,VAR_3
EINVAL,VAR_4
INT_END_CMD_RES_EN,VAR_5
INT_SDIO_IRQ_EN,VAR_6
INT_WRITE_OP_DONE_EN,VAR_7
MMC_REG_ARG,VAR_8
MMC_REG_CMD,VAR_9
MMC_REG_CMD_DAT_CONT,VAR_10
MMC_REG_INT_CNTR,VAR_11
WARN_ON,FUNC_0
dev_err,FUNC_1
mmc_dev,FUNC_2
mmc_resp_type,FUNC_3
mxcmci_dma_callback,VAR_12
mxcmci_use_dma,FUNC_4
mxcmci_writel,FUNC_5
mxcmci_writew,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
mxcmci_start_cmd,FUNC_9
host,VAR_13
cmd,VAR_14
cmdat,VAR_15
int_cntr,VAR_16
flags,VAR_17
