DIV_ROUND_UP,FUNC_0
SDHCI_AT91_PRESET_COMMON_CONF,VAR_0
SDHCI_CAPABILITIES,VAR_1
SDHCI_CAPABILITIES_1,VAR_2
SDHCI_CLOCK_BASE_SHIFT,VAR_3
SDHCI_CLOCK_MUL_MASK,VAR_4
SDHCI_CLOCK_MUL_SHIFT,VAR_5
SDHCI_CLOCK_V3_BASE_MASK,VAR_6
SDHCI_PRESET_FOR_DDR50,VAR_7
SDHCI_PRESET_FOR_SDR104,VAR_8
SDHCI_PRESET_FOR_SDR12,VAR_9
SDHCI_PRESET_FOR_SDR25,VAR_10
SDHCI_PRESET_FOR_SDR50,VAR_11
SDMMC_CACR,VAR_12
SDMMC_CACR_CAPWREN,VAR_13
SDMMC_CACR_KEY,VAR_14
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
dev_get_drvdata,FUNC_6
dev_info,FUNC_7
readl,FUNC_8
sdhci_pltfm_priv,FUNC_9
sdhci_priv,FUNC_10
writel,FUNC_11
writew,FUNC_12
sdhci_at91_set_clks_presets,FUNC_13
dev,VAR_15
host,VAR_16
pltfm_host,VAR_17
priv,VAR_18
ret,VAR_19
caps0,VAR_20
caps1,VAR_21
clk_base,VAR_22
clk_mul,VAR_23
gck_rate,VAR_24
real_gck_rate,VAR_25
preset_div,VAR_26
