EFAULT,VAR_0
EILSEQ,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOSYS,VAR_4
ETIMEDOUT,VAR_5
R1_SPI_ADDRESS,VAR_6
R1_SPI_COM_CRC,VAR_7
R1_SPI_ERASE_RESET,VAR_8
R1_SPI_ERASE_SEQ,VAR_9
R1_SPI_ILLEGAL_COMMAND,VAR_10
R1_SPI_PARAMETER,VAR_11
dev_dbg,FUNC_0
maptype,FUNC_1
mmc_cs_off,FUNC_2
mmc_spi_readbytes,FUNC_3
mmc_spi_resp_type,FUNC_4
mmc_spi_wait_unbusy,FUNC_5
r1b_timeout,VAR_12
snprintf,FUNC_6
mmc_spi_response_get,FUNC_7
host,VAR_13
cmd,VAR_14
cs_on,VAR_15
cp,VAR_16
end,VAR_17
value,VAR_18
bitshift,VAR_19
leftover,VAR_20
rotator,VAR_21
i,VAR_22
tag,VAR_23
