ENODEV,VAR_0
PCI_DEVICE_ID_JMICRON_JMB388_ESD,VAR_1
PCI_DEVICE_ID_JMICRON_JMB388_SD,VAR_2
PCI_DEVICE_ID_JMICRON_JMB38X_MMC,VAR_3
PCI_DEVICE_ID_JMICRON_JMB38X_SD,VAR_4
PCI_SLOT,FUNC_0
PCI_VENDOR_ID_JMICRON,VAR_5
SDHCI_QUIRK_32BIT_ADMA_SIZE,VAR_6
SDHCI_QUIRK_32BIT_DMA_ADDR,VAR_7
SDHCI_QUIRK_32BIT_DMA_SIZE,VAR_8
SDHCI_QUIRK_BROKEN_SMALL_PIO,VAR_9
SDHCI_QUIRK_RESET_AFTER_REQUEST,VAR_10
SDHCI_QUIRK_UNSTABLE_RO_DETECT,VAR_11
dev_err,FUNC_1
dev_info,FUNC_2
jmicron_pmos,FUNC_3
pci_dev_put,FUNC_4
pci_get_device,FUNC_5
jmicron_probe,FUNC_6
chip,VAR_12
ret,VAR_13
mmcdev,VAR_14
sd_dev,VAR_15
