AU6601_CMD_17_BYTE_CRC,VAR_0
AU6601_CMD_6_BYTE_CRC,VAR_1
AU6601_CMD_6_BYTE_WO_CRC,VAR_2
AU6601_CMD_NO_RESP,VAR_3
AU6601_CMD_START_XFER,VAR_4
AU6601_CMD_STOP_WAIT_RDY,VAR_5
AU6601_CMD_XFER_CTRL,VAR_6
AU6601_REG_CMD_ARG,VAR_7
AU6601_REG_CMD_OPCODE,VAR_8
alcor_prepare_data,FUNC_0
alcor_write32be,FUNC_1
alcor_write8,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
mmc_from_priv,FUNC_5
mmc_hostname,FUNC_6
mmc_resp_type,FUNC_7
msecs_to_jiffies,FUNC_8
schedule_delayed_work,FUNC_9
alcor_send_cmd,FUNC_10
host,VAR_9
cmd,VAR_10
set_timeout,VAR_11
priv,VAR_12
timeout,VAR_13
ctrl,VAR_14
