ARRAY_SIZE,FUNC_0
EIO,VAR_0
SDHCI_HS400_TUNING,VAR_1
dev_dbg,FUNC_1
mmc_dev,FUNC_2
mmc_hostname,FUNC_3
mmc_priv,FUNC_4
mmc_send_tuning,FUNC_5
msm_config_cm_dll_phase,FUNC_6
msm_find_most_appropriate_phase,FUNC_7
msm_init_cm_dll,FUNC_8
msm_set_clock_rate_for_bus_mode,FUNC_9
sdhci_msm_hc_select_mode,FUNC_10
sdhci_msm_is_tuning_needed,FUNC_11
sdhci_msm_set_cdr,FUNC_12
sdhci_pltfm_priv,FUNC_13
sdhci_priv,FUNC_14
sdhci_msm_execute_tuning,FUNC_15
mmc,VAR_2
opcode,VAR_3
host,VAR_4
tuning_seq_cnt,VAR_5
phase,VAR_6
tuned_phases,VAR_7
tuned_phase_cnt,VAR_8
rc,VAR_9
ios,VAR_10
pltfm_host,VAR_11
msm_host,VAR_12
