MMC_TIMING_MMC_DDR52,VAR_0
MMC_TIMING_MMC_HS200,VAR_1
MMC_TIMING_MMC_HS400,VAR_2
MMC_TIMING_UHS_DDR50,VAR_3
MMC_TIMING_UHS_SDR104,VAR_4
MMC_TIMING_UHS_SDR12,VAR_5
MMC_TIMING_UHS_SDR25,VAR_6
MMC_TIMING_UHS_SDR50,VAR_7
SDHCI_CTRL_UHS_DDR50,VAR_8
SDHCI_CTRL_UHS_MASK,VAR_9
SDHCI_CTRL_UHS_SDR104,VAR_10
SDHCI_CTRL_UHS_SDR12,VAR_11
SDHCI_CTRL_UHS_SDR25,VAR_12
SDHCI_CTRL_UHS_SDR50,VAR_13
SDHCI_HOST_CONTROL2,VAR_14
XENON_CTRL_HS200,VAR_15
XENON_CTRL_HS400,VAR_16
sdhci_readw,FUNC_0
sdhci_writew,FUNC_1
xenon_set_uhs_signaling,FUNC_2
host,VAR_17
timing,VAR_18
ctrl_2,VAR_19
