DESC_RING_BUF_SZ,VAR_0
DW_MCI_DESC_DATA_LENGTH,VAR_1
EINVAL,VAR_2
IDMAC_64ADDR_SET_BUFFER1_SIZE,FUNC_0
IDMAC_DES0_CH,VAR_3
IDMAC_DES0_DIC,VAR_4
IDMAC_DES0_FD,VAR_5
IDMAC_DES0_LD,VAR_6
IDMAC_DES0_OWN,VAR_7
USEC_PER_MSEC,VAR_8
dev_dbg,FUNC_1
dw_mci_idmac_init,FUNC_2
memset,FUNC_3
readl_poll_timeout_atomic,FUNC_4
sg_dma_address,FUNC_5
sg_dma_len,FUNC_6
dw_mci_prepare_desc64,FUNC_7
host,VAR_9
data,VAR_10
sg_len,VAR_11
desc_len,VAR_12
desc_first,VAR_13
desc_last,VAR_14
desc,VAR_15
val,VAR_16
i,VAR_17
length,VAR_18
mem_addr,VAR_19
