ESDHC_CTRL_BUSWIDTH_MASK,VAR_0
ESDHC_CTRL_D3CD,VAR_1
ESDHC_HOST_CONTROL_LE,VAR_2
ESDHC_MIX_CTRL,VAR_3
ESDHC_MIX_CTRL_TUNING_MASK,VAR_4
ESDHC_SYSTEM_CONTROL,VAR_5
SDHCI_CTRL_DMA_MASK,VAR_6
SDHCI_CTRL_LED,VAR_7
SDHCI_RESET_ALL,VAR_8
SDHCI_RESET_DATA,VAR_9
esdhc_clrset_le,FUNC_0
esdhc_is_usdhc,FUNC_1
is_imx25_esdhc,FUNC_2
readl,FUNC_3
sdhci_pltfm_priv,FUNC_4
sdhci_priv,FUNC_5
writel,FUNC_6
esdhc_writeb_le,FUNC_7
host,VAR_10
val,VAR_11
reg,VAR_12
pltfm_host,VAR_13
imx_data,VAR_14
new_val,VAR_15
mask,VAR_16
