HCLK,VAR_0
SD_CARDCLK_DIV_DISABLE,VAR_1
SD_CARDCLK_ENABLE_CLOCK,VAR_2
SD_CARDCLOCKCTRL,VAR_3
SD_CARDOPTIONSETUP,VAR_4
SD_CARDOPT_C2_MODULE_ABSENT,VAR_5
SD_CARDOPT_DATA_RESP_TIMEOUT,FUNC_0
SD_CARDOPT_DATA_XFR_WIDTH_1,VAR_6
SD_CARDOPT_DATA_XFR_WIDTH_4,VAR_7
SD_CARDOPT_REQUIRED,VAR_8
SD_PCICFG_CLKMODE,VAR_9
SD_PCICFG_CLKMODE_DIV_DISABLE,VAR_10
SD_PCICFG_POWER1,VAR_11
SD_PCICFG_POWER2,VAR_12
SD_PCICFG_PWR1_33V,VAR_13
SD_PCICFG_PWR1_OFF,VAR_14
SD_PCICFG_PWR2_AUTO,VAR_15
iowrite16,FUNC_1
mdelay,FUNC_2
mmc_priv,FUNC_3
pci_write_config_byte,FUNC_4
__toshsd_set_ios,FUNC_5
mmc,VAR_16
ios,VAR_17
host,VAR_18
clk,VAR_19
div,VAR_20
