BIT,FUNC_0
ESDHC_CLOCK_HCKEN,VAR_0
ESDHC_CLOCK_IPGEN,VAR_1
ESDHC_CLOCK_MASK,VAR_2
ESDHC_CLOCK_PEREN,VAR_3
ESDHC_DIVIDER_SHIFT,VAR_4
ESDHC_DLL_CTRL,VAR_5
ESDHC_FLAG_ERR010450,VAR_6
ESDHC_PREDIV_SHIFT,VAR_7
ESDHC_SYSTEM_CONTROL,VAR_8
ESDHC_VENDOR_SPEC,VAR_9
ESDHC_VENDOR_SPEC_FRC_SDCLK_ON,VAR_10
dev_dbg,FUNC_1
esdhc_is_usdhc,FUNC_2
is_imx53_esdhc,FUNC_3
mdelay,FUNC_4
min,FUNC_5
mmc_dev,FUNC_6
readl,FUNC_7
sdhci_pltfm_priv,FUNC_8
sdhci_priv,FUNC_9
sdhci_readl,FUNC_10
sdhci_writel,FUNC_11
writel,FUNC_12
esdhc_pltfm_set_clock,FUNC_13
host,VAR_11
clock,VAR_12
pltfm_host,VAR_13
imx_data,VAR_14
host_clock,VAR_15
ddr_pre_div,VAR_16
pre_div,VAR_17
div,VAR_18
temp,VAR_19
val,VAR_20
max_clock,VAR_21
