ENODEV,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
MMC_CAP_MMC_HIGHSPEED,VAR_3
MMC_CAP_NEEDS_POLL,VAR_4
MMC_CAP_SDIO_IRQ,VAR_5
MMC_CAP_SD_HIGHSPEED,VAR_6
PAGE_SIZE,VAR_7
PINCTRL_STATE_DEFAULT,VAR_8
PTR_ERR,FUNC_2
USDHI6_SD_PORT_SEL,VAR_9
USDHI6_SD_PORT_SEL_PORTS_SHIFT,VAR_10
USDHI6_VERSION,VAR_11
USDHI6_WAIT_FOR_REQUEST,VAR_12
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_pinctrl_get,FUNC_11
devm_request_irq,FUNC_12
devm_request_threaded_irq,FUNC_13
mmc_add_host,FUNC_14
mmc_alloc_host,FUNC_15
mmc_free_host,FUNC_16
mmc_of_parse,FUNC_17
mmc_priv,FUNC_18
mmc_regulator_get_supply,FUNC_19
msecs_to_jiffies,FUNC_20
pinctrl_lookup_state,FUNC_21
platform_get_irq_byname,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
usdhi6_cd,VAR_13
usdhi6_dma_request,FUNC_25
usdhi6_mask_all,FUNC_26
usdhi6_ops,VAR_14
usdhi6_read,FUNC_27
usdhi6_sd,VAR_15
usdhi6_sd_bh,VAR_16
usdhi6_sdio,VAR_17
usdhi6_timeout_work,VAR_18
usdhi6_probe,FUNC_28
pdev,VAR_19
dev,VAR_20
mmc,VAR_21
host,VAR_22
res,VAR_23
irq_cd,VAR_24
irq_sd,VAR_25
irq_sdio,VAR_26
version,VAR_27
ret,VAR_28
