CLK_CTL_SCLKEN,VAR_0
CTL_SDIF_MODE,VAR_1
CTL_SD_CARD_CLK_CTL,VAR_2
SH_MOBILE_SDHI_SCC_CKSEL,VAR_3
SH_MOBILE_SDHI_SCC_CKSEL_DTSEL,VAR_4
SH_MOBILE_SDHI_SCC_DT2FF,VAR_5
SH_MOBILE_SDHI_SCC_DTCNTL,VAR_6
SH_MOBILE_SDHI_SCC_DTCNTL_TAPEN,VAR_7
SH_MOBILE_SDHI_SCC_DTCNTL_TAPNUM_SHIFT,VAR_8
SH_MOBILE_SDHI_SCC_TAPSET,VAR_9
SH_MOBILE_SDHI_SCC_TMPPORT2,VAR_10
SH_MOBILE_SDHI_SCC_TMPPORT2_HS400EN,VAR_11
SH_MOBILE_SDHI_SCC_TMPPORT2_HS400OSEL,VAR_12
TMIO_MMC_HAVE_4TAP_HS400,VAR_13
host_to_priv,FUNC_0
sd_ctrl_read16,FUNC_1
sd_ctrl_write16,FUNC_2
sd_scc_read32,FUNC_3
sd_scc_write32,FUNC_4
renesas_sdhi_hs400_complete,FUNC_5
host,VAR_14
priv,VAR_15
