BUFFER_SIZE,VAR_0
DRIVER_NAME,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
GOLDFISH_MMC_WRITE,FUNC_0
IORESOURCE_MEM,VAR_5
MMC_CAP_4_BIT_DATA,VAR_6
MMC_INT_ENABLE,VAR_7
MMC_SET_BUFFER,VAR_8
MMC_STAT_CMD_TIMEOUT,VAR_9
MMC_STAT_END_OF_CMD,VAR_10
MMC_STAT_END_OF_DATA,VAR_11
MMC_STAT_STATE_CHANGE,VAR_12
MMC_VDD_32_33,VAR_13
MMC_VDD_33_34,VAR_14
dev_attr_cover_switch,VAR_15
dev_err,FUNC_1
dev_warn,FUNC_2
device_create_file,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
goldfish_mmc_irq,VAR_16
goldfish_mmc_ops,VAR_17
ioremap,FUNC_6
iounmap,FUNC_7
mmc_add_host,FUNC_8
mmc_alloc_host,FUNC_9
mmc_dev,FUNC_10
mmc_free_host,FUNC_11
mmc_priv,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
pr_err,FUNC_16
request_irq,FUNC_17
resource_size,FUNC_18
goldfish_mmc_probe,FUNC_19
pdev,VAR_18
mmc,VAR_19
host,VAR_20
res,VAR_21
ret,VAR_22
irq,VAR_23
buf_addr,VAR_24
