DAVINCI_MMCARGHL,VAR_0
DAVINCI_MMCCMD,VAR_1
DAVINCI_MMCCTL,VAR_2
DAVINCI_MMCST0,VAR_3
MMCCMD_INITCK,VAR_4
MMCCTL_WIDTH_4_BIT,VAR_5
MMCCTL_WIDTH_8_BIT,VAR_6
MMCST0_RSPDNE,VAR_7
MMC_CTLR_VERSION_2,VAR_8
calculate_clk_divider,FUNC_0
cpu_relax,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
jiffies,VAR_9
mmc_dev,FUNC_4
mmc_priv,FUNC_5
msecs_to_jiffies,FUNC_6
readl,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
time_before,FUNC_10
to_platform_device,FUNC_11
writel,FUNC_12
mmc_davinci_set_ios,FUNC_13
mmc,VAR_10
ios,VAR_11
host,VAR_12
pdev,VAR_13
config,VAR_14
timeout,VAR_15
lose,VAR_16
tmp,VAR_17
