BUG_ON,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MAX_SLOTS,VAR_3
PCI_SLOT_INFO,VAR_4
PCI_SLOT_INFO_FIRST_BAR_MASK,VAR_5
PCI_SLOT_INFO_SLOTS,FUNC_2
PTR_ERR,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_kzalloc,FUNC_7
pci_read_config_byte,FUNC_8
pci_set_drvdata,FUNC_9
pcim_enable_device,FUNC_10
sdhci_pci_probe_slot,FUNC_11
sdhci_pci_remove_slot,FUNC_12
sdhci_pci_runtime_pm_allow,FUNC_13
stub1,FUNC_14
sdhci_pci_probe,FUNC_15
pdev,VAR_6
ent,VAR_7
chip,VAR_8
slot,VAR_9
slots,VAR_10
first_bar,VAR_11
ret,VAR_12
i,VAR_13
