CAPA,VAR_0
CLKD_MASK,VAR_1
DTO,VAR_2
DTO_MASK,VAR_3
HCTL,VAR_4
HSMMC_HAS_HSPE_SUPPORT,VAR_5
HSPE,VAR_6
HSS,VAR_7
ICE,VAR_8
ICS,VAR_9
MMC_TIMEOUT_MS,VAR_10
MMC_TIMING_MMC_DDR52,VAR_11
MMC_TIMING_UHS_DDR50,VAR_12
OMAP_HSMMC_READ,FUNC_0
OMAP_HSMMC_WRITE,FUNC_1
SYSCTL,VAR_13
calc_divisor,FUNC_2
clk_get_rate,FUNC_3
cpu_relax,FUNC_4
dev_vdbg,FUNC_5
jiffies,VAR_14
mmc_dev,FUNC_6
mmc_pdata,FUNC_7
msecs_to_jiffies,FUNC_8
omap_hsmmc_start_clock,FUNC_9
omap_hsmmc_stop_clock,FUNC_10
time_before,FUNC_11
omap_hsmmc_set_clock,FUNC_12
host,VAR_15
ios,VAR_16
regval,VAR_17
timeout,VAR_18
clkdiv,VAR_19
