CORE_CK_OUT_EN,VAR_0
CORE_CLK_PWRSAVE,VAR_1
CORE_DLL_CLOCK_DISABLE,VAR_2
CORE_DLL_EN,VAR_3
CORE_DLL_LOCK,VAR_4
CORE_DLL_PDN,VAR_5
CORE_DLL_RST,VAR_6
CORE_FLL_CYCLE_CNT,VAR_7
DIV_ROUND_CLOSEST_ULL,FUNC_0
ETIMEDOUT,VAR_8
IS_ERR_OR_NULL,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
mmc_dev,FUNC_4
mmc_hostname,FUNC_5
msm_cm_dll_set_freq,FUNC_6
readl_relaxed,FUNC_7
sdhci_pltfm_priv,FUNC_8
sdhci_priv,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
udelay,FUNC_12
writel_relaxed,FUNC_13
msm_init_cm_dll,FUNC_14
host,VAR_9
mmc,VAR_10
pltfm_host,VAR_11
msm_host,VAR_12
wait_cnt,VAR_13
flags,VAR_14
xo_clk,VAR_15
config,VAR_16
msm_offset,VAR_17
mclk_freq,VAR_18
