CLKFBOUT_100_MHZ,VAR_0
CLKFBOUT_200_MHZ,VAR_1
DIV_REG_100_MHZ,VAR_2
DIV_REG_200_MHZ,VAR_3
SDHCI_CLOCK_CARD_EN,VAR_4
SDHCI_CLOCK_CONTROL,VAR_5
SDHCI_CLOCK_INT_EN,VAR_6
SDHCI_PROG_CLOCK_MODE,VAR_7
SDHCI_VENDOR_PTR_R,VAR_8
SDHC_AT_CTRL_R,VAR_9
SDHC_CCLK_MMCM_RST,VAR_10
SDHC_GPIO_OUT,VAR_11
SDHC_MMCM_CLKFBOUT,VAR_12
SDHC_MMCM_DIV_REG,VAR_13
SDHC_SW_TUNE_EN,VAR_14
sdhci_readl,FUNC_0
sdhci_readw,FUNC_1
sdhci_set_clock,FUNC_2
sdhci_writel,FUNC_3
sdhci_writew,FUNC_4
sdhci_snps_set_clock,FUNC_5
host,VAR_15
clock,VAR_16
clk,VAR_17
reg,VAR_18
vendor_ptr,VAR_19
