EINVAL,VAR_0
HOST_CMD,FUNC_0
HOST_CMDARG,FUNC_1
HOST_STATUS,FUNC_2
IRQ_OFF,FUNC_3
IRQ_ON,FUNC_4
MMC_DATA_READ,VAR_1
MMC_DATA_WRITE,VAR_2
SD_CMD_CI_SHIFT,VAR_3
SD_CMD_CT_1,VAR_4
SD_CMD_CT_2,VAR_5
SD_CMD_CT_3,VAR_6
SD_CMD_CT_4,VAR_7
SD_CMD_GO,VAR_8
SD_CMD_RT_1,VAR_9
SD_CMD_RT_1B,VAR_10
SD_CMD_RT_2,VAR_11
SD_CMD_RT_3,VAR_12
SD_CONFIG_CR,VAR_13
SD_STATUS_CR,VAR_14
__raw_readl,FUNC_5
__raw_writel,FUNC_6
mmc_resp_type,FUNC_7
pr_info,FUNC_8
wmb,FUNC_9
au1xmmc_send_command,FUNC_10
host,VAR_15
wait,VAR_16
cmd,VAR_17
data,VAR_18
mmccmd,VAR_19
status,VAR_20
