COMPLETION_FINALIZE,VAR_0
COMPLETION_NONE,VAR_1
S3C2410_SDICMDARG,VAR_2
S3C2410_SDICMDCON,VAR_3
S3C2410_SDICON,VAR_4
S3C2410_SDICON_FIFORESET,VAR_5
S3C2410_SDIDCON,VAR_6
S3C2410_SDIDCON_STOP,VAR_7
S3C2410_SDIFSTA,VAR_8
S3C2410_SDIPRE,VAR_9
S3C2410_SDIRSP0,VAR_10
S3C2410_SDIRSP1,VAR_11
S3C2410_SDIRSP2,VAR_12
S3C2410_SDIRSP3,VAR_13
S3C2440_SDIFSTA_FIFOFAIL,VAR_14
S3C2440_SDIFSTA_FIFORESET,VAR_15
clear_imask,FUNC_0
dbg,FUNC_1
dbg_dma,VAR_16
dbg_dumpcmd,FUNC_2
dmaengine_terminate_all,FUNC_3
mmc_request_done,FUNC_4
readl,FUNC_5
s3cmci_check_sdio_irq,FUNC_6
s3cmci_host_usedma,FUNC_7
s3cmci_send_request,FUNC_8
writel,FUNC_9
finalize_request,FUNC_10
host,VAR_17
mrq,VAR_18
cmd,VAR_19
debug_as_failure,VAR_20
mci_con,VAR_21
