EINVAL,VAR_0
EPROBE_DEFER,VAR_1
GPIOD_OUT_HIGH,VAR_2
IS_ERR,FUNC_0
MMC_CAP_1_8V_DDR,VAR_3
NVQUIRK_ENABLE_DDR50,VAR_4
NVQUIRK_HAS_PADCALIB,VAR_5
NVQUIRK_NEEDS_PAD_CONTROL,VAR_6
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_reset_control_get_exclusive,FUNC_7
mmc_dev,FUNC_8
mmc_of_parse,FUNC_9
of_match_device,FUNC_10
reset_control_assert,FUNC_11
reset_control_deassert,FUNC_12
sdhci_pltfm_free,FUNC_13
sdhci_pltfm_init,FUNC_14
sdhci_pltfm_priv,FUNC_15
sdhci_priv,FUNC_16
sdhci_tegra_add_host,FUNC_17
sdhci_tegra_dt_match,VAR_7
sdhci_tegra_start_signal_voltage_switch,VAR_8
tegra_sdhci_execute_hw_tuning,VAR_9
tegra_sdhci_hs400_enhanced_strobe,VAR_10
tegra_sdhci_init_pinctrl_info,FUNC_18
tegra_sdhci_parse_dt,FUNC_19
tegra_sdhci_request,VAR_11
usleep_range,FUNC_20
sdhci_tegra_probe,FUNC_21
pdev,VAR_12
match,VAR_13
soc_data,VAR_14
host,VAR_15
pltfm_host,VAR_16
tegra_host,VAR_17
clk,VAR_18
rc,VAR_19
