BDMA_DESC_BUFLEN,VAR_0
BDMA_DESC_BUFLEN_EXT,VAR_1
DIV_ROUND_UP,FUNC_0
DMA_BIT_MASK,FUNC_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_2
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_NONE,VAR_6
IS_ERR,FUNC_3
MAX_BD_NUM,VAR_7
MMC_CAP2_SDIO_IRQ_NOTHREAD,VAR_8
MMC_CAP_CMD23,VAR_9
MMC_CAP_ERASE,VAR_10
MMC_CAP_NONREMOVABLE,VAR_11
MMC_CAP_SDIO_IRQ,VAR_12
MTK_MMC_AUTOSUSPEND_DELAY,VAR_13
PTR_ERR,FUNC_4
clk_get_rate,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_pinctrl_get,FUNC_9
devm_request_irq,FUNC_10
dma_alloc_coherent,FUNC_11
dma_free_coherent,FUNC_12
mmc_add_host,FUNC_13
mmc_alloc_host,FUNC_14
mmc_can_gpio_cd,FUNC_15
mmc_dev,FUNC_16
mmc_free_host,FUNC_17
mmc_of_parse,FUNC_18
mmc_priv,FUNC_19
mmc_regulator_get_supply,FUNC_20
msdc_deinit_hw,FUNC_21
msdc_gate_clock,FUNC_22
msdc_init_gpd_bd,FUNC_23
msdc_init_hw,FUNC_24
msdc_irq,VAR_14
msdc_of_property_parse,FUNC_25
msdc_request_timeout,VAR_15
msdc_ungate_clock,FUNC_26
mt_msdc_ops,VAR_16
of_device_get_match_data,FUNC_27
pinctrl_lookup_state,FUNC_28
platform_get_irq,FUNC_29
platform_get_resource,FUNC_30
platform_set_drvdata,FUNC_31
pm_runtime_disable,FUNC_32
pm_runtime_enable,FUNC_33
pm_runtime_set_active,FUNC_34
pm_runtime_set_autosuspend_delay,FUNC_35
pm_runtime_use_autosuspend,FUNC_36
spin_lock_init,FUNC_37
msdc_drv_probe,FUNC_38
pdev,VAR_17
mmc,VAR_18
host,VAR_19
res,VAR_20
ret,VAR_21
