EINVAL,VAR_0
MIO_EMM_DMA,FUNC_0
MIO_EMM_INT_CMD_ERR,VAR_1
MIO_EMM_INT_DMA_DONE,VAR_2
MIO_EMM_INT_DMA_ERR,VAR_3
MIO_EMM_STS_MASK,FUNC_1
MMC_STOP_TRANSMISSION,VAR_4
WARN_ON,FUNC_2
cvm_mmc_switch_to,FUNC_3
dev_err,FUNC_4
mmc_card_sd,FUNC_5
mmc_priv,FUNC_6
pr_debug,FUNC_7
prepare_dma,FUNC_8
prepare_ext_dma,FUNC_9
set_wdog,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
writeq,FUNC_15
cvm_mmc_dma_request,FUNC_16
mmc,VAR_5
mrq,VAR_6
slot,VAR_7
host,VAR_8
data,VAR_9
emm_dma,VAR_10
addr,VAR_11
