EIO,VAR_0
ENOMEM,VAR_1
MMC_CAP_4_BIT_DATA,VAR_2
MMC_VDD_32_33,VAR_3
MMC_VDD_33_34,VAR_4
PAGE_SIZE,VAR_5
SOCK_PRESENT_STATE,VAR_6
TIFM_MMCSD_MAX_BLOCK_SIZE,VAR_7
TIFM_SOCK_STATE_OCCUPIED,VAR_8
dev_name,FUNC_0
min,FUNC_1
mmc_add_host,FUNC_2
mmc_alloc_host,FUNC_3
mmc_free_host,FUNC_4
mmc_priv,FUNC_5
msecs_to_jiffies,FUNC_6
pr_warn,FUNC_7
readl,FUNC_8
tasklet_init,FUNC_9
tifm_sd_abort,VAR_9
tifm_sd_card_event,VAR_10
tifm_sd_data_event,VAR_11
tifm_sd_end_cmd,VAR_12
tifm_sd_initialize_host,FUNC_10
tifm_sd_ops,VAR_13
tifm_set_drvdata,FUNC_11
timer_setup,FUNC_12
tifm_sd_probe,FUNC_13
sock,VAR_14
mmc,VAR_15
host,VAR_16
rc,VAR_17
