EFAULT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPERM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_prepare_enable,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dma_alloc_coherent,FUNC_6
free_irq,FUNC_7
iounmap,FUNC_8
irq_of_parse_and_map,FUNC_9
mmc_add_host,FUNC_10
mmc_alloc_host,FUNC_11
mmc_free_host,FUNC_12
mmc_priv,FUNC_13
of_clk_get,FUNC_14
of_get_property,FUNC_15
of_iomap,FUNC_16
of_match_device,FUNC_17
platform_set_drvdata,FUNC_18
request_irq,FUNC_19
wmt_mci_dma_isr,VAR_5
wmt_mci_dt_ids,VAR_6
wmt_mci_ops,VAR_7
wmt_mci_regular_isr,VAR_8
wmt_reset_hardware,FUNC_20
wmt_mci_probe,FUNC_21
pdev,VAR_9
mmc,VAR_10
priv,VAR_11
np,VAR_12
of_id,VAR_13
wmt_caps,VAR_14
ret,VAR_15
regular_irq,VAR_16
dma_irq,VAR_17
