AV_LOG_FATAL,VAR_0
AV_LOG_WARNING,VAR_1
SAMPLE_QUEUE_SIZE,VAR_2
SDL_CreateCond,FUNC_0
SDL_CreateMutex,FUNC_1
SDL_CreateThreadEx,FUNC_2
SDL_GetError,FUNC_3
SDL_MIX_MAXVOLUME,VAR_3
SDL_WaitThread,FUNC_4
SUBPICTURE_QUEUE_SIZE,VAR_4
assert,FUNC_5
av_clip,FUNC_6
av_freep,FUNC_7
av_log,FUNC_8
av_mallocz,FUNC_9
av_strdup,FUNC_10
decoder_init,FUNC_11
ffpipeline_init_video_decoder,FUNC_12
frame_queue_init,FUNC_13
ijk_soundtouch_create,FUNC_14
init_clock,FUNC_15
packet_queue_init,FUNC_16
read_thread,VAR_5
stream_close,FUNC_17
strlen,FUNC_18
video_refresh_thread,VAR_6
stream_open,FUNC_19
ffp,VAR_7
filename,VAR_8
iformat,VAR_9
is,VAR_10
