ALOGD,FUNC_0
AV_LOG_FATAL,VAR_0
AV_LOG_INFO,VAR_1
AV_LOG_WARNING,VAR_2
FFP_MSG_ACCURATE_SEEK_COMPLETE,VAR_3
FFP_MSG_VIDEO_DECODED_START,VAR_4
FFP_MSG_VIDEO_SIZE_CHANGED,VAR_5
MAX_DEVIATION,VAR_6
SDL_CondSignal,FUNC_1
SDL_CondWaitTimeout,FUNC_2
SDL_GetTickHR,FUNC_3
SDL_LockMutex,FUNC_4
SDL_UnlockMutex,FUNC_5
SDL_VoutFillFrameYUVOverlay,FUNC_6
SDL_VoutLockYUVOverlay,FUNC_7
SDL_VoutUnlockYUVOverlay,FUNC_8
alloc_picture,FUNC_9
av_frame_move_ref,FUNC_10
av_get_picture_type_char,FUNC_11
av_gettime_relative,FUNC_12
av_image_copy,FUNC_13
av_log,FUNC_14
av_usleep,FUNC_15
data,VAR_7
exit,FUNC_16
ffp_notify_msg1,FUNC_17
ffp_notify_msg2,FUNC_18
ffp_notify_msg3,FUNC_19
frame_queue_peek_writable,FUNC_20
frame_queue_push,FUNC_21
isnan,FUNC_22
linesize,VAR_8
llabs,FUNC_23
printf,FUNC_24
queue_picture,FUNC_25
ffp,VAR_9
src_frame,VAR_10
pts,VAR_11
duration,VAR_12
pos,VAR_13
serial,VAR_14
is,VAR_15
vp,VAR_16
video_accurate_seek_fail,VAR_17
video_seek_pos,VAR_18
now,VAR_19
deviation,VAR_20
deviation2,VAR_21
deviation3,VAR_22
apts,VAR_23
