AV_LOG_DEBUG,VAR_0
MPTRACE,FUNC_0
MP_STATE_ASYNC_PREPARING,VAR_1
MP_STATE_COMPLETED,VAR_2
MP_STATE_PAUSED,VAR_3
MP_STATE_PREPARED,VAR_4
MP_STATE_STARTED,VAR_5
assert,FUNC_1
av_log,FUNC_2
ffp_pause_l,FUNC_3
ffp_seek_to_l,FUNC_4
ffp_start_from_l,FUNC_5
ffp_start_l,FUNC_6
ijkmp_change_state_l,FUNC_7
ikjmp_chkst_pause_l,FUNC_8
ikjmp_chkst_seek_l,FUNC_9
ikjmp_chkst_start_l,FUNC_10
msg_free_res,FUNC_11
msg_queue_get,FUNC_12
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
ijkmp_get_msg,FUNC_15
mp,VAR_6
msg,VAR_7
block,VAR_8
continue_wait_next_msg,VAR_9
retval,VAR_10
pause_ret,VAR_11
