AV_NOPTS_VALUE,VAR_0
AV_PIX_FMT_NONE,VAR_1
FF_PROFILE_UNKNOWN,VAR_2
IJKM_KEY_BITRATE,VAR_3
IJKM_KEY_CHANNEL_LAYOUT,VAR_4
IJKM_KEY_CODEC_LEVEL,VAR_5
IJKM_KEY_CODEC_LONG_NAME,VAR_6
IJKM_KEY_CODEC_NAME,VAR_7
IJKM_KEY_CODEC_PIXEL_FORMAT,VAR_8
IJKM_KEY_CODEC_PROFILE,VAR_9
IJKM_KEY_CODEC_PROFILE_ID,VAR_10
IJKM_KEY_DURATION_US,VAR_11
IJKM_KEY_FORMAT,VAR_12
IJKM_KEY_FPS_DEN,VAR_13
IJKM_KEY_FPS_NUM,VAR_14
IJKM_KEY_HEIGHT,VAR_15
IJKM_KEY_LANGUAGE,VAR_16
IJKM_KEY_SAMPLE_RATE,VAR_17
IJKM_KEY_SAR_DEN,VAR_18
IJKM_KEY_SAR_NUM,VAR_19
IJKM_KEY_START_US,VAR_20
IJKM_KEY_TBR_DEN,VAR_21
IJKM_KEY_TBR_NUM,VAR_22
IJKM_KEY_TYPE,VAR_23
IJKM_KEY_WIDTH,VAR_24
IJKM_VAL_TYPE__AUDIO,VAR_25
IJKM_VAL_TYPE__TIMEDTEXT,VAR_26
IJKM_VAL_TYPE__UNKNOWN,VAR_27
IJKM_VAL_TYPE__VIDEO,VAR_28
av_dict_get,FUNC_0
av_get_pix_fmt_name,FUNC_1
av_get_profile_name,FUNC_2
avcodec_find_decoder,FUNC_3
avcodec_get_name,FUNC_4
get_bit_rate,FUNC_5
ijkmeta_append_child_l,FUNC_6
ijkmeta_create,FUNC_7
ijkmeta_destroy_p,FUNC_8
ijkmeta_set_int64_l,FUNC_9
ijkmeta_set_string_l,FUNC_10
ijkmeta_set_avformat_context_l,FUNC_11
meta,VAR_29
ic,VAR_30
stream_meta,VAR_31
i,VAR_32
st,VAR_33
codecpar,VAR_34
codec_name,VAR_35
codec,VAR_36
profile,VAR_37
bitrate,VAR_38
lang,VAR_39
