ENXIO,VAR_0
VCH2CLK_AUXCLK,VAR_1
VCH2CLK_MASK,VAR_2
VCH2CLK_SYSCLK8,VAR_3
VCH3CLK_AUXCLK,VAR_4
VCH3CLK_MASK,VAR_5
VCH3CLK_SYSCLK8,VAR_6
VIDCH2CLK,VAR_7
VIDCH3CLK,VAR_8
__raw_readl,FUNC_0
__raw_writel,FUNC_1
cpld_client,VAR_9
i2c_smbus_read_byte,FUNC_2
i2c_smbus_write_byte,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
vpif_reg_lock,VAR_10
vpif_vidclkctl_reg,VAR_11
vpif_vsclkdis_reg,VAR_12
set_vpif_clock,FUNC_6
mux_mode,VAR_13
hd,VAR_14
flags,VAR_15
value,VAR_16
val,VAR_17
err,VAR_18
