DM365_EMAC_COL,VAR_0
DM365_EMAC_CRS,VAR_1
DM365_EMAC_MDCLK,VAR_2
DM365_EMAC_MDIO,VAR_3
DM365_EMAC_RXD0,VAR_4
DM365_EMAC_RXD1,VAR_5
DM365_EMAC_RXD2,VAR_6
DM365_EMAC_RXD3,VAR_7
DM365_EMAC_RX_CLK,VAR_8
DM365_EMAC_RX_DV,VAR_9
DM365_EMAC_RX_ER,VAR_10
DM365_EMAC_TXD0,VAR_11
DM365_EMAC_TXD1,VAR_12
DM365_EMAC_TXD2,VAR_13
DM365_EMAC_TXD3,VAR_14
DM365_EMAC_TX_CLK,VAR_15
DM365_EMAC_TX_EN,VAR_16
DM365_INT_EMAC_MISCPULSE,VAR_17
DM365_INT_EMAC_RXPULSE,VAR_18
DM365_INT_EMAC_RXTHRESH,VAR_19
DM365_INT_EMAC_TXPULSE,VAR_20
davinci_cfg_reg,FUNC_0
dm365evm_emac_configure,FUNC_1
