EINVAL,VAR_0
PERF_REG_POWERPC_CTR,VAR_1
PERF_REG_POWERPC_LINK,VAR_2
PERF_REG_POWERPC_NIP,VAR_3
PERF_REG_POWERPC_R0,VAR_4
PERF_REG_POWERPC_R1,VAR_5
PERF_REG_POWERPC_R10,VAR_6
PERF_REG_POWERPC_R11,VAR_7
PERF_REG_POWERPC_R12,VAR_8
PERF_REG_POWERPC_R13,VAR_9
PERF_REG_POWERPC_R14,VAR_10
PERF_REG_POWERPC_R15,VAR_11
PERF_REG_POWERPC_R16,VAR_12
PERF_REG_POWERPC_R17,VAR_13
PERF_REG_POWERPC_R18,VAR_14
PERF_REG_POWERPC_R19,VAR_15
PERF_REG_POWERPC_R2,VAR_16
PERF_REG_POWERPC_R20,VAR_17
PERF_REG_POWERPC_R21,VAR_18
PERF_REG_POWERPC_R22,VAR_19
PERF_REG_POWERPC_R23,VAR_20
PERF_REG_POWERPC_R24,VAR_21
PERF_REG_POWERPC_R25,VAR_22
PERF_REG_POWERPC_R26,VAR_23
PERF_REG_POWERPC_R27,VAR_24
PERF_REG_POWERPC_R28,VAR_25
PERF_REG_POWERPC_R29,VAR_26
PERF_REG_POWERPC_R3,VAR_27
PERF_REG_POWERPC_R30,VAR_28
PERF_REG_POWERPC_R31,VAR_29
PERF_REG_POWERPC_R4,VAR_30
PERF_REG_POWERPC_R5,VAR_31
PERF_REG_POWERPC_R6,VAR_32
PERF_REG_POWERPC_R7,VAR_33
PERF_REG_POWERPC_R8,VAR_34
PERF_REG_POWERPC_R9,VAR_35
PERF_REG_POWERPC_XER,VAR_36
pr_err,FUNC_0
libunwind__arch_reg_id,FUNC_1
regnum,VAR_37
