ATTR_MODE,VAR_0
ATTR_SIZE,VAR_1
IS_ERR,FUNC_0
P9_DEBUG_VFS,VAR_2
PTR_ERR,FUNC_1
S_ISREG,FUNC_2
d_inode,FUNC_3
filemap_write_and_wait,FUNC_4
i_size_read,FUNC_5
mark_inode_dirty,FUNC_6
p9_client_setattr,FUNC_7
p9_debug,FUNC_8
setattr_copy,FUNC_9
setattr_prepare,FUNC_10
truncate_setsize,FUNC_11
v9fs_acl_chmod,FUNC_12
v9fs_fid_lookup,FUNC_13
v9fs_invalidate_inode_attr,FUNC_14
v9fs_mapped_iattr_valid,FUNC_15
v9fs_vfs_setattr_dotl,FUNC_16
dentry,VAR_3
iattr,VAR_4
retval,VAR_5
fid,VAR_6
p9attr,VAR_7
inode,VAR_8
