ATTR_ATIME,VAR_0
ATTR_GID,VAR_1
ATTR_MODE,VAR_2
ATTR_MTIME,VAR_3
ATTR_SIZE,VAR_4
ATTR_UID,VAR_5
EPERM,VAR_6
IS_ERR,FUNC_0
P9_DEBUG_VFS,VAR_7
PTR_ERR,FUNC_1
d_inode,FUNC_2
d_is_reg,FUNC_3
filemap_write_and_wait,FUNC_4
i_size_read,FUNC_5
mark_inode_dirty,FUNC_6
p9_client_wstat,FUNC_7
p9_debug,FUNC_8
setattr_copy,FUNC_9
setattr_prepare,FUNC_10
truncate_setsize,FUNC_11
unixmode2p9mode,FUNC_12
v9fs_blank_wstat,FUNC_13
v9fs_dentry2v9ses,FUNC_14
v9fs_fid_lookup,FUNC_15
v9fs_invalidate_inode_attr,FUNC_16
v9fs_proto_dotu,FUNC_17
v9fs_vfs_setattr,FUNC_18
dentry,VAR_8
iattr,VAR_9
retval,VAR_10
v9ses,VAR_11
fid,VAR_12
wstat,VAR_13
