EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EXDEV,VAR_2
IS_ERR,FUNC_0
P9_DEBUG_ERROR,VAR_3
P9_DEBUG_VFS,VAR_4
PTR_ERR,FUNC_1
S_ISDIR,FUNC_2
clear_nlink,FUNC_3
clone_fid,FUNC_4
d_inode,FUNC_5
d_move,FUNC_6
down_write,FUNC_7
inc_nlink,FUNC_8
p9_client_clunk,FUNC_9
p9_client_rename,FUNC_10
p9_client_renameat,FUNC_11
p9_client_wstat,FUNC_12
p9_debug,FUNC_13
up_write,FUNC_14
v9fs_blank_wstat,FUNC_15
v9fs_dec_count,FUNC_16
v9fs_fid_lookup,FUNC_17
v9fs_inode2v9ses,FUNC_18
v9fs_invalidate_inode_attr,FUNC_19
v9fs_parent_fid,FUNC_20
v9fs_proto_dotl,FUNC_21
v9fs_vfs_rename,FUNC_22
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
retval,VAR_10
old_inode,VAR_11
new_inode,VAR_12
v9ses,VAR_13
oldfid,VAR_14
olddirfid,VAR_15
newdirfid,VAR_16
wstat,VAR_17
