CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
IS_ERR,FUNC_0
P9_DEBUG_VFS,VAR_2
PTR_ERR,FUNC_1
S_IFDIR,VAR_3
S_ISGID,VAR_4
d_instantiate,FUNC_2
inc_nlink,FUNC_3
p9_client_clunk,FUNC_4
p9_client_mkdir_dotl,FUNC_5
p9_client_walk,FUNC_6
p9_debug,FUNC_7
v9fs_acl_mode,FUNC_8
v9fs_fid_add,FUNC_9
v9fs_get_fsgid_for_create,FUNC_10
v9fs_get_inode,FUNC_11
v9fs_get_new_inode_from_fid,FUNC_12
v9fs_inode2v9ses,FUNC_13
v9fs_invalidate_inode_attr,FUNC_14
v9fs_parent_fid,FUNC_15
v9fs_put_acl,FUNC_16
v9fs_set_create_acl,FUNC_17
v9fs_vfs_mkdir_dotl,FUNC_18
dir,VAR_5
dentry,VAR_6
omode,VAR_7
err,VAR_8
v9ses,VAR_9
fid,VAR_10
dfid,VAR_11
gid,VAR_12
name,VAR_13
mode,VAR_14
inode,VAR_15
qid,VAR_16
dacl,VAR_17
pacl,VAR_18
