BUG,FUNC_0
BUG_ON,FUNC_1
EAGAIN,VAR_0
ENOLCK,VAR_1
FL_POSIX,VAR_2
IS_SETLKW,FUNC_2
OFFSET_MAX,VAR_3
P9_LOCK_FLAGS_BLOCK,VAR_4
P9_LOCK_TYPE_RDLCK,VAR_5
P9_LOCK_TYPE_UNLCK,VAR_6
P9_LOCK_TYPE_WRLCK,VAR_7
WARN_ONCE,FUNC_3
file_inode,FUNC_4
kfree,FUNC_5
locks_lock_file_wait,FUNC_6
memset,FUNC_7
p9_client_lock_dotl,FUNC_8
schedule_timeout_interruptible,FUNC_9
v9fs_inode2v9ses,FUNC_10
v9fs_file_do_lock,FUNC_11
filp,VAR_8
cmd,VAR_9
fl,VAR_10
flock,VAR_11
fid,VAR_12
status,VAR_13
res,VAR_14
fl_type,VAR_15
v9ses,VAR_16
