ARRAY_SIZE,FUNC_0
FASYNC,VAR_0
O_APPEND,VAR_1
O_CLOEXEC,VAR_2
O_CREAT,VAR_3
O_DIRECT,VAR_4
O_DIRECTORY,VAR_5
O_DSYNC,VAR_6
O_EXCL,VAR_7
O_LARGEFILE,VAR_8
O_NOATIME,VAR_9
O_NOCTTY,VAR_10
O_NOFOLLOW,VAR_11
O_NONBLOCK,VAR_12
O_SYNC,VAR_13
P9_DOTL_APPEND,VAR_14
P9_DOTL_CLOEXEC,VAR_15
P9_DOTL_CREATE,VAR_16
P9_DOTL_DIRECT,VAR_17
P9_DOTL_DIRECTORY,VAR_18
P9_DOTL_DSYNC,VAR_19
P9_DOTL_EXCL,VAR_20
P9_DOTL_FASYNC,VAR_21
P9_DOTL_LARGEFILE,VAR_22
P9_DOTL_NOATIME,VAR_23
P9_DOTL_NOCTTY,VAR_24
P9_DOTL_NOFOLLOW,VAR_25
P9_DOTL_NONBLOCK,VAR_26
P9_DOTL_SYNC,VAR_27
v9fs_mapped_dotl_flags,FUNC_1
flags,VAR_28
i,VAR_29
rflags,VAR_30
dotl_oflag_map,VAR_31
