CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
IS_ERR,FUNC_0
O_ACCMODE,VAR_2
O_APPEND,VAR_3
O_RDONLY,VAR_4
P9_DEBUG_VFS,VAR_5
PTR_ERR,FUNC_1
SEEK_END,VAR_6
V9FS_I,FUNC_2
file_dentry,FUNC_3
generic_file_llseek,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
p9_client_clunk,FUNC_7
p9_client_open,FUNC_8
p9_debug,FUNC_9
v9fs_cache_inode_set_cookie,FUNC_10
v9fs_fid_clone,FUNC_11
v9fs_inode2v9ses,FUNC_12
v9fs_open_to_dotl_flags,FUNC_13
v9fs_proto_dotl,FUNC_14
v9fs_proto_dotu,FUNC_15
v9fs_uflags2omode,FUNC_16
v9fs_writeback_fid,FUNC_17
v9fs_file_open,FUNC_18
inode,VAR_7
file,VAR_8
err,VAR_9
v9inode,VAR_10
v9ses,VAR_11
fid,VAR_12
omode,VAR_13
