CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
IS_ERR,FUNC_0
P9_DEBUG_VFS,VAR_2
PTR_ERR,FUNC_1
S_IFLNK,VAR_3
d_instantiate,FUNC_2
p9_client_clunk,FUNC_3
p9_client_symlink,FUNC_4
p9_client_walk,FUNC_5
p9_debug,FUNC_6
v9fs_fid_add,FUNC_7
v9fs_get_fsgid_for_create,FUNC_8
v9fs_get_inode,FUNC_9
v9fs_get_new_inode_from_fid,FUNC_10
v9fs_inode2v9ses,FUNC_11
v9fs_invalidate_inode_attr,FUNC_12
v9fs_parent_fid,FUNC_13
v9fs_vfs_symlink_dotl,FUNC_14
dir,VAR_4
dentry,VAR_5
symname,VAR_6
err,VAR_7
gid,VAR_8
name,VAR_9
qid,VAR_10
inode,VAR_11
dfid,VAR_12
fid,VAR_13
v9ses,VAR_14
