P9_STATS_ATIME,VAR_0
P9_STATS_BASIC,VAR_1
P9_STATS_BLOCKS,VAR_2
P9_STATS_CTIME,VAR_3
P9_STATS_GEN,VAR_4
P9_STATS_GID,VAR_5
P9_STATS_MODE,VAR_6
P9_STATS_MTIME,VAR_7
P9_STATS_NLINK,VAR_8
P9_STATS_RDEV,VAR_9
P9_STATS_SIZE,VAR_10
P9_STATS_UID,VAR_11
S_IALLUGO,VAR_12
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
V9FS_I,FUNC_2
V9FS_INO_INVALID_ATTR,VAR_13
V9FS_STAT2INODE_KEEP_ISIZE,VAR_14
init_special_inode,FUNC_3
new_decode_dev,FUNC_4
set_nlink,FUNC_5
v9fs_i_size_write,FUNC_6
v9fs_stat2inode_dotl,FUNC_7
stat,VAR_15
inode,VAR_16
flags,VAR_17
mode,VAR_18
v9inode,VAR_19
