CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
CACHE_MMAP,VAR_2
CACHE_NONE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HZ,VAR_7
MAX_OPT_ARGS,VAR_8
P9_DEBUG_ERROR,VAR_9
P9_LOCK_TIMEOUT,VAR_10
V9FS_ACCESS_ANY,VAR_11
V9FS_ACCESS_CLIENT,VAR_12
V9FS_ACCESS_MASK,VAR_13
V9FS_ACCESS_SINGLE,VAR_14
V9FS_ACCESS_USER,VAR_15
V9FS_POSIX_ACL,VAR_16
current_user_ns,FUNC_0
get_cache_mode,FUNC_1
gid_valid,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
make_kgid,FUNC_5
make_kuid,FUNC_6
match_int,FUNC_7
match_strdup,FUNC_8
match_token,FUNC_9
p9_debug,FUNC_10
p9_debug_level,VAR_17
pr_info,FUNC_11
simple_strtoul,FUNC_12
strcmp,FUNC_13
strsep,FUNC_14
tokens,VAR_18
uid_valid,FUNC_15
v9fs_parse_options,FUNC_16
v9ses,VAR_19
opts,VAR_20
options,VAR_21
tmp_options,VAR_22
args,VAR_23
p,VAR_24
option,VAR_25
s,VAR_26
e,VAR_27
ret,VAR_28
token,VAR_29
r,VAR_30
uid,VAR_31
