CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
P9_DEBUG_VFS,VAR_2
PTR_ERR,FUNC_3
d_instantiate,FUNC_4
p9_client_clunk,FUNC_5
p9_client_mknod_dotl,FUNC_6
p9_client_walk,FUNC_7
p9_debug,FUNC_8
v9fs_acl_mode,FUNC_9
v9fs_fid_add,FUNC_10
v9fs_get_fsgid_for_create,FUNC_11
v9fs_get_inode,FUNC_12
v9fs_get_new_inode_from_fid,FUNC_13
v9fs_inode2v9ses,FUNC_14
v9fs_invalidate_inode_attr,FUNC_15
v9fs_parent_fid,FUNC_16
v9fs_put_acl,FUNC_17
v9fs_set_create_acl,FUNC_18
v9fs_vfs_mknod_dotl,FUNC_19
dir,VAR_3
dentry,VAR_4
omode,VAR_5
rdev,VAR_6
err,VAR_7
gid,VAR_8
name,VAR_9
mode,VAR_10
v9ses,VAR_11
fid,VAR_12
dfid,VAR_13
inode,VAR_14
qid,VAR_15
dacl,VAR_16
pacl,VAR_17
