CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
FMODE_CREATED,VAR_2
IS_ERR,FUNC_0
O_ACCMODE,VAR_3
O_CREAT,VAR_4
O_RDONLY,VAR_5
PTR_ERR,FUNC_1
V9FS_I,FUNC_2
d_in_lookup,FUNC_3
d_inode,FUNC_4
d_really_is_positive,FUNC_5
dput,FUNC_6
finish_no_open,FUNC_7
finish_open,FUNC_8
generic_file_open,VAR_6
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
p9_client_clunk,FUNC_11
unixmode2p9mode,FUNC_12
v9fs_cache_inode_set_cookie,FUNC_13
v9fs_create,FUNC_14
v9fs_inode2v9ses,FUNC_15
v9fs_invalidate_inode_attr,FUNC_16
v9fs_proto_dotu,FUNC_17
v9fs_uflags2omode,FUNC_18
v9fs_vfs_lookup,FUNC_19
v9fs_writeback_fid,FUNC_20
v9fs_vfs_atomic_open,FUNC_21
dir,VAR_7
dentry,VAR_8
file,VAR_9
flags,VAR_10
mode,VAR_11
err,VAR_12
perm,VAR_13
v9inode,VAR_14
v9ses,VAR_15
fid,VAR_16
inode_fid,VAR_17
res,VAR_18
