ENOENT,VAR_0
EPERM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
P9_MAXWELEM,VAR_2
V9FS_ACCESS_MASK,VAR_3
V9FS_ACCESS_SINGLE,VAR_4
__add_fid,FUNC_2
build_path_from_dentry,FUNC_3
d_unhashed,FUNC_4
down_read,FUNC_5
kfree,FUNC_6
min,FUNC_7
p9_client_attach,FUNC_8
p9_client_clunk,FUNC_9
p9_client_walk,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
up_read,FUNC_13
v9fs_dentry2v9ses,FUNC_14
v9fs_fid_add,FUNC_15
v9fs_fid_find,FUNC_16
v9fs_proto_dotl,FUNC_17
v9fs_proto_dotu,FUNC_18
v9fs_fid_lookup_with_uid,FUNC_19
dentry,VAR_5
uid,VAR_6
any,VAR_7
ds,VAR_8
wnames,VAR_9
uname,VAR_10
i,VAR_11
n,VAR_12
l,VAR_13
clone,VAR_14
access,VAR_15
v9ses,VAR_16
fid,VAR_17
old_fid,VAR_18
