CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
P9_DEBUG_VFS,VAR_4
P9_STATS_BASIC,VAR_5
PTR_ERR,FUNC_2
S_IFDIR,VAR_6
S_IRWXUGO,VAR_7
S_ISVTX,VAR_8
d_inode,FUNC_3
d_make_root,FUNC_4
deactivate_locked_super,FUNC_5
dget,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
p9_client_clunk,FUNC_9
p9_client_getattr_dotl,FUNC_10
p9_client_stat,FUNC_11
p9_debug,FUNC_12
p9stat_free,FUNC_13
sget,FUNC_14
v9fs_cached_dentry_operations,VAR_9
v9fs_dentry_operations,VAR_10
v9fs_fid_add,FUNC_15
v9fs_fill_super,FUNC_16
v9fs_get_acl,FUNC_17
v9fs_get_inode,FUNC_18
v9fs_proto_dotl,FUNC_19
v9fs_qid2ino,FUNC_20
v9fs_session_close,FUNC_21
v9fs_session_init,FUNC_22
v9fs_set_super,VAR_11
v9fs_stat2inode,FUNC_23
v9fs_stat2inode_dotl,FUNC_24
v9fs_mount,FUNC_25
fs_type,VAR_12
flags,VAR_13
dev_name,VAR_14
data,VAR_15
sb,VAR_16
inode,VAR_17
root,VAR_18
v9ses,VAR_19
mode,VAR_20
fid,VAR_21
retval,VAR_22
st,VAR_23
st,VAR_24
