CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
FMODE_CREATED,VAR_2
IS_ERR,FUNC_0
O_ACCMODE,VAR_3
O_CREAT,VAR_4
O_RDONLY,VAR_5
P9_DEBUG_VFS,VAR_6
PTR_ERR,FUNC_1
V9FS_I,FUNC_2
clone_fid,FUNC_3
d_in_lookup,FUNC_4
d_instantiate,FUNC_5
d_really_is_positive,FUNC_6
dput,FUNC_7
finish_no_open,FUNC_8
finish_open,FUNC_9
generic_file_open,VAR_7
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
p9_client_clunk,FUNC_12
p9_client_create_dotl,FUNC_13
p9_client_walk,FUNC_14
p9_debug,FUNC_15
v9fs_acl_mode,FUNC_16
v9fs_cache_inode_set_cookie,FUNC_17
v9fs_fid_add,FUNC_18
v9fs_get_fsgid_for_create,FUNC_19
v9fs_get_new_inode_from_fid,FUNC_20
v9fs_inode2v9ses,FUNC_21
v9fs_invalidate_inode_attr,FUNC_22
v9fs_open_to_dotl_flags,FUNC_23
v9fs_parent_fid,FUNC_24
v9fs_put_acl,FUNC_25
v9fs_set_create_acl,FUNC_26
v9fs_vfs_lookup,FUNC_27
v9fs_writeback_fid,FUNC_28
v9fs_vfs_atomic_open_dotl,FUNC_29
dir,VAR_8
dentry,VAR_9
file,VAR_10
flags,VAR_11
omode,VAR_12
err,VAR_13
gid,VAR_14
mode,VAR_15
name,VAR_16
qid,VAR_17
inode,VAR_18
fid,VAR_19
v9inode,VAR_20
dfid,VAR_21
ofid,VAR_22
inode_fid,VAR_23
v9ses,VAR_24
pacl,VAR_25
dacl,VAR_26
res,VAR_27
