ATTR_MODE,VAR_0
BUG,FUNC_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EPERM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
V9FS_ACCESS_CLIENT,VAR_4
V9FS_ACCESS_MASK,VAR_5
init_user_ns,VAR_6
inode_owner_or_capable,FUNC_5
posix_acl_from_xattr,FUNC_6
posix_acl_release,FUNC_7
posix_acl_update_mode,FUNC_8
posix_acl_valid,FUNC_9
set_cached_acl,FUNC_10
v9fs_dentry2v9ses,FUNC_11
v9fs_vfs_setattr_dotl,FUNC_12
v9fs_xattr_set,FUNC_13
v9fs_xattr_set_acl,FUNC_14
handler,VAR_7
dentry,VAR_8
inode,VAR_9
name,VAR_10
value,VAR_11
size,VAR_12
flags,VAR_13
retval,VAR_14
acl,VAR_15
v9ses,VAR_16
iattr,VAR_17
old_acl,VAR_18
