CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
CACHE_MMAP,VAR_2
EINVAL,VAR_3
P9_DEBUG_ERROR,VAR_4
S_IFMT,VAR_5
current_time,FUNC_0
inc_nlink,FUNC_1
init_special_inode,FUNC_2
inode_init_owner,FUNC_3
p9_debug,FUNC_4
v9fs_addr_operations,VAR_6
v9fs_cached_file_operations,VAR_7
v9fs_cached_file_operations_dotl,VAR_8
v9fs_dir_inode_operations,VAR_9
v9fs_dir_inode_operations_dotl,VAR_10
v9fs_dir_inode_operations_dotu,VAR_11
v9fs_dir_operations,VAR_12
v9fs_dir_operations_dotl,VAR_13
v9fs_file_inode_operations,VAR_14
v9fs_file_inode_operations_dotl,VAR_15
v9fs_file_operations,VAR_16
v9fs_file_operations_dotl,VAR_17
v9fs_mmap_file_operations,VAR_18
v9fs_mmap_file_operations_dotl,VAR_19
v9fs_proto_dotl,FUNC_5
v9fs_proto_dotu,FUNC_6
v9fs_symlink_inode_operations,VAR_20
v9fs_symlink_inode_operations_dotl,VAR_21
v9fs_init_inode,FUNC_7
v9ses,VAR_22
inode,VAR_23
mode,VAR_24
rdev,VAR_25
err,VAR_26
