ENETUNREACH,VAR_0
RTN_BLACKHOLE,VAR_1
RTN_LOCAL,VAR_2
RTN_PROHIBIT,VAR_3
RTN_THROW,VAR_4
RTN_UNREACHABLE,VAR_5
errno,VAR_6
handle_encoded_mac,FUNC_0
nl_addr_clone,FUNC_1
nl_addr_put,FUNC_2
rtnl_link_get,FUNC_3
rtnl_link_get_addr,FUNC_4
rtnl_link_put,FUNC_5
rtnl_route_get_pref_src,FUNC_6
rtnl_route_get_type,FUNC_7
rtnl_route_nexthop_n,FUNC_8
rtnl_route_nh_get_gateway,FUNC_9
rtnl_route_nh_get_ifindex,FUNC_10
get_route_cb_parser,FUNC_11
obj,VAR_7
arg,VAR_8
neigh_handler,VAR_9
route,VAR_10
gateway,VAR_11
src,VAR_12
oif,VAR_13
type,VAR_14
link,VAR_15
nh,VAR_16
lladdr,VAR_17
