IBV_QP_ACCESS_FLAGS,VAR_0
IBV_QP_ALT_PATH,VAR_1
IBV_QP_AV,VAR_2
IBV_QP_CUR_STATE,VAR_3
IBV_QP_DEST_QPN,VAR_4
IBV_QP_EN_SQD_ASYNC_NOTIFY,VAR_5
IBV_QP_MAX_DEST_RD_ATOMIC,VAR_6
IBV_QP_MAX_QP_RD_ATOMIC,VAR_7
IBV_QP_MIN_RNR_TIMER,VAR_8
IBV_QP_PATH_MIG_STATE,VAR_9
IBV_QP_PATH_MTU,VAR_10
IBV_QP_PKEY_INDEX,VAR_11
IBV_QP_PORT,VAR_12
IBV_QP_QKEY,VAR_13
IBV_QP_RETRY_CNT,VAR_14
IBV_QP_RNR_RETRY,VAR_15
IBV_QP_RQ_PSN,VAR_16
IBV_QP_SQ_PSN,VAR_17
IBV_QP_STATE,VAR_18
IBV_QP_TIMEOUT,VAR_19
memcpy,FUNC_0
copy_modify_qp_fields,FUNC_1
qp,VAR_20
attr,VAR_21
attr_mask,VAR_22
cmd,VAR_23
