EINVAL,VAR_0
ENOSYS,VAR_1
IBV_REREG_MR_CHANGE_ACCESS,VAR_2
IBV_REREG_MR_CHANGE_PD,VAR_3
IBV_REREG_MR_CHANGE_TRANSLATION,VAR_4
IBV_REREG_MR_ERR_CMD,VAR_5
IBV_REREG_MR_ERR_CMD_AND_DO_FORK_NEW,VAR_6
IBV_REREG_MR_ERR_DONT_FORK_NEW,VAR_7
IBV_REREG_MR_ERR_DO_FORK_OLD,VAR_8
IBV_REREG_MR_ERR_INPUT,VAR_9
IBV_REREG_MR_FLAGS_SUPPORTED,VAR_10
errno,VAR_11
ibv_dofork_range,FUNC_0
ibv_dontfork_range,FUNC_1
stub1,FUNC_2
__ibv_rereg_mr,FUNC_3
mr,VAR_12
flags,VAR_13
pd,VAR_14
addr,VAR_15
length,VAR_16
access,VAR_17
dofork_onfail,VAR_18
err,VAR_19
old_addr,VAR_20
old_len,VAR_21
