IBV_RATE_100_GBPS,VAR_0
IBV_RATE_10_GBPS,VAR_1
IBV_RATE_112_GBPS,VAR_2
IBV_RATE_120_GBPS,VAR_3
IBV_RATE_14_GBPS,VAR_4
IBV_RATE_168_GBPS,VAR_5
IBV_RATE_200_GBPS,VAR_6
IBV_RATE_20_GBPS,VAR_7
IBV_RATE_25_GBPS,VAR_8
IBV_RATE_28_GBPS,VAR_9
IBV_RATE_2_5_GBPS,VAR_10
IBV_RATE_300_GBPS,VAR_11
IBV_RATE_30_GBPS,VAR_12
IBV_RATE_400_GBPS,VAR_13
IBV_RATE_40_GBPS,VAR_14
IBV_RATE_50_GBPS,VAR_15
IBV_RATE_56_GBPS,VAR_16
IBV_RATE_5_GBPS,VAR_17
IBV_RATE_600_GBPS,VAR_18
IBV_RATE_60_GBPS,VAR_19
IBV_RATE_80_GBPS,VAR_20
IBV_RATE_MAX,VAR_21
mbps_to_ibv_rate,FUNC_0
mbps,VAR_22
