AF_INET,VAR_0
AF_INET6,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
ENOSYS,VAR_4
ETHERNET_LL_SIZE,VAR_5
NEIGH_GET_DEFAULT_TIMEOUT_MS,VAR_6
create_peer_from_gid,FUNC_0
ibv_query_gid,FUNC_1
ipv6_addr_v4mapped,FUNC_2
neigh_free_resources,FUNC_3
neigh_get_ll,FUNC_4
neigh_get_oif_from_src,FUNC_5
neigh_get_vlan_id_from_dev,FUNC_6
neigh_init_resources,FUNC_7
neigh_set_dst,FUNC_8
neigh_set_oif,FUNC_9
neigh_set_src,FUNC_10
neigh_set_vlan_id,FUNC_11
process_get_neigh,FUNC_12
ibv_resolve_eth_l2_from_gid,FUNC_13
context,VAR_7
attr,VAR_8
eth_mac,VAR_9
vid,VAR_10
dst_family,VAR_11
src_family,VAR_12
oif,VAR_13
neigh_handler,VAR_14
sgid,VAR_15
ether_len,VAR_16
src,VAR_17
dst,VAR_18
ret_vid,VAR_19
ret,VAR_20
err,VAR_21
