ECONNRESET,VAR_0
EDEADLK,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOTTY,VAR_5
ESHUTDOWN,VAR_6
ETIMEDOUT,VAR_7
GFP_KERNEL,VAR_8
PVR2_CTL_BUFFSIZE,VAR_9
PVR2_CTL_READ_ENDPOINT,VAR_10
PVR2_CTL_WRITE_ENDPOINT,VAR_11
PVR2_TRACE_ERROR_LEGS,VAR_12
add_timer,FUNC_0
del_timer_sync,FUNC_1
init_completion,FUNC_2
init_timer,FUNC_3
jiffies,VAR_13
memset,FUNC_4
pvr2_ctl_read_complete,VAR_14
pvr2_ctl_timeout,VAR_15
pvr2_ctl_write_complete,VAR_16
pvr2_hdw_render_useless,FUNC_5
pvr2_trace,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_rcvbulkpipe,FUNC_8
usb_sndbulkpipe,FUNC_9
usb_submit_urb,FUNC_10
wait_for_completion,FUNC_11
pvr2_send_request_ex,FUNC_12
hdw,VAR_17
timeout,VAR_18
probe_fl,VAR_19
write_data,VAR_20
write_len,VAR_21
read_data,VAR_22
read_len,VAR_23
idx,VAR_24
status,VAR_25
timer,VAR_26
