EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVR2_DVB_BUFFER_COUNT,VAR_3
PVR2_DVB_BUFFER_SIZE,VAR_4
kmalloc,FUNC_2
kthread_run,FUNC_3
pvr2_buffer_queue,FUNC_4
pvr2_buffer_set_buffer,FUNC_5
pvr2_channel_claim_stream,FUNC_6
pvr2_dvb_feed_thread,VAR_5
pvr2_dvb_notify,VAR_6
pvr2_hdw_set_streaming,FUNC_7
pvr2_stream_get_buffer,FUNC_8
pvr2_stream_get_idle_buffer,FUNC_9
pvr2_stream_set_buffer_count,FUNC_10
pvr2_stream_set_callback,FUNC_11
pvr2_dvb_stream_do_start,FUNC_12
adap,VAR_7
pvr,VAR_8
idx,VAR_9
ret,VAR_10
bp,VAR_11
stream,VAR_12
